"symbol";"log2FoldChange";"lfcSE";"stat";"pvalue";"padj"
"ADM5";1.14702405638592;-0.305850664463645;3.75027485520556;0.000176640844740884;0.000333971281345072
"CPT1C";-2.11173544931619;-0.383735371034831;-5.50310346325752;3.73163276599877e-08;1.04557269717447e-07
"FAR2P1";-1.54609709312441;-0.387325836112936;-3.99172208247322;6.55952193985986e-05;0.000130306263604843
"CTF1";-1.68989120317213;-0.522176577530962;-3.23624474150592;0.00121113493667977;0.0020646168772288
"PLCXD3";-2.34770690995933;-0.51388647702392;-4.56853218546565;4.91151656606942e-06;1.10878869008556e-05
"SLC34A2";-2.3422548982032;-0.439250510199405;-5.33238970431677;9.69286435332525e-08;2.60333426860416e-07
"GATA2";0.639575539882067;-0.187865584276644;3.4044316437451;0.000663018922687049;0.00116812458198557
"BNIP3P1";2.39522504505899;-1.02533473230388;2.33604204519342;0.0194890503192813;0.0279203800810374
"ZNF835";-1.78038064831483;-0.56332973631143;-3.16045920098662;0.00157520664097474;0.00264652519831701
"KLF4";-0.506118494633498;-0.155871474507068;-3.24702448754052;0.00116618355576728;0.00199192699872167
"CISD2";0.97006728153908;-0.166665863975709;5.82043172128194;5.86958176210075e-09;1.78373631166555e-08
"UBE2D3";0.452703954115195;-0.121900277160754;3.71372374747106;0.000204231731079636;0.000383699219226294
"KRTCAP2";1.78361066402306;-0.392496332540023;4.54427345213777;5.51250581755114e-06;1.23814169352656e-05
"PTPN3";-1.65779364163521;-0.319743347645571;-5.18476351061678;2.16289138096896e-07;5.60654481089112e-07
"MAP2K2";0.985153850138833;-0.162130256944884;6.07631091631302;1.22978858467801e-09;3.96582093989208e-09
"CREB3L1";-2.52934489102426;-0.637631283707277;-3.96678292871438;7.28492849472716e-05;0.000143838339670881
"MN1";-1.02216153562576;-0.275647255703057;-3.70822315287944;0.00020871868585066;0.000391529188438091
"RPL41";2.24155171087688;-0.233734570749089;9.59015905817012;8.79493235191907e-22;7.10309220347263e-21
"TNR";-2.70344501966915;-0.447422946651651;-6.04225831486905;1.51971895387499e-09;4.8571851569354e-09
"HYDIN";-2.92510593513047;-0.841981463331631;-3.47407402955896;0.000512619581570849;0.000915684185748072
"DLEU1";-0.815610441425843;-0.169331743368173;-4.8166423211771;1.45994045282601e-06;3.48088401936931e-06
"CAMTA1";1.37979865417254;-0.261227847661304;5.28197382677792;1.27799459477714e-07;3.39074639140517e-07
"AIRE";-2.09715541737692;-0.827096954273569;-2.53556177004525;0.0112267127042196;0.0167097287146189
"NMI";1.3195083938754;-0.127827166440127;10.3225975402768;5.56956213659358e-25;5.47837763384387e-24
"POLR2F";2.11596226416847;-0.19889918912622;10.6383654627455;1.97564640784283e-26;2.09895693225101e-25
"PPP1R3G";2.02932170566098;-0.5121633612823;3.96225473954282;7.42452609655218e-05;0.000146426974131133
"C9orf47";-1.33758581240385;-0.526249991812508;-2.54173079945701;0.0110305093587361;0.0164318853453725
"SOD1";1.93450520102688;-0.101633920083407;19.0340508310543;8.90920264267572e-81;7.87801954705936e-79
"DGAT2";0.604187665978139;-0.272751175167997;2.2151606335188;0.0267490408632904;0.0374530013484138
"SARS2";1.10394946435364;-0.171229440599232;6.44719424703064;1.13939719437032e-10;4.02677307286893e-10
"FBXO17";-0.859416082026868;-0.354459675864585;-2.42458068024413;0.0153260774419731;0.0223330983970204
"PTPN2";-0.577195435630281;-0.142868590707525;-4.04004430065312;5.34411060997027e-05;0.000107299137456587
"ZNF404";1.25824001277412;-0.429156284052143;2.93189231879275;0.00336903539548425;0.00539690424789436
"FGD5P1";-2.23079358717602;-0.361138544114258;-6.17711297653744;6.52843586698911e-10;2.15074168235562e-09
"RUFY1";0.562308034249184;-0.212005439340518;2.65232833647263;0.0079938764933365;0.0121657910304149
"PNMAL2";3.11982111489524;-0.610610700319764;5.10934563259612;3.23276492349894e-07;8.24350274710031e-07
"TRIM46";-0.91574459372268;-0.248540618125385;-3.68448666712779;0.000229164020316028;0.000427834040960293
"SCAF4";-1.37481856134032;-0.262333385259961;-5.24073045440989;1.59942201616256e-07;4.19833061724631e-07
"DEGS2";2.13179347680133;-0.440670592226889;4.83761229908377;1.31408143367613e-06;3.14747967229857e-06
"CDKN2C";3.44898762027905;-0.263191106308839;13.1044991171999;3.10304029415732e-39;6.36215502879367e-38
"PPM1J";0.862625094428091;-0.323252997407069;2.66857570184197;0.00761736104867238;0.0116297287552911
"C10orf53";-1.30460497590724;-0.410953823667467;-3.17457802014002;0.00150054544607336;0.00252724214950604
"SMIM12";1.11361648390223;-0.0985149726612139;11.3040328167362;1.25327417088924e-29;1.56709256915468e-28
"C19orf57";1.61220727312399;-0.481858630716541;3.34580968431878;0.000820426860783344;0.00142952913909531
"GPER1";1.97473156118218;-0.530242295706843;3.72420604159793;0.00019593086144552;0.000368824873788767
"SGK1";-0.667477219007419;-0.165772265616748;-4.02647099334802;5.66202204838927e-05;0.000113325880650466
"CLIP3";1.60836164448792;-0.482060200218507;3.33643317527331;0.000848608268950255;0.0014760972845263
"PTPRN2";-0.934677008136282;-0.32913637298731;-2.83978643761843;0.00451437454316138;0.00711159674853275
"DAW1";-2.59145022448002;-0.360579557475366;-7.1869027812456;6.627756715393e-13;2.84002010545531e-12
"C2CD4A";-2.34389626291494;-0.47105655988169;-4.97582766601026;6.49694307838424e-07;1.60267223892102e-06
"NRXN2";1.06640609748617;-0.505865399990561;2.10808269849267;0.0350238367257146;0.0481630127331922
"PIK3R5";-2.01102229944688;-0.190375723848144;-10.563438755726;4.40232925724604e-26;4.61735786999352e-25
"CLMP";-1.77014051760383;-0.551462703287063;-3.20990070054181;0.00132780833895361;0.00225348417210405
"LDLRAD4";-0.51977254495054;-0.11021714354355;-4.71589562421532;2.40649786888844e-06;5.61125662653731e-06
"CNTNAP3";-2.70632733769626;-0.493186376310369;-5.4874332862616;4.07815958076012e-08;1.13730722385649e-07
"SHROOM3";-1.7173472649203;-0.649250792832337;-2.64512155222548;0.0081661576662405;0.012408270764803
"PRDM16";-2.51759334389897;-0.615553073674009;-4.08996957625828;4.3142977626017e-05;8.76637241580734e-05
"ZNF483";-2.45156168951955;-0.226734641235658;-10.8124708079852;3.00466327562003e-27;3.33608556738675e-26
"IRF6";-2.45717810928084;-0.259239263348505;-9.4784180356876;2.58167149350827e-21;2.02897728179412e-20
"ZFYVE28";-2.10371721077666;-0.440163797889522;-4.77939626308085;1.75822360785666e-06;4.15700667355991e-06
"MAD1L1";-0.656651330657723;-0.140527665976833;-4.67275483509403;2.97186431722034e-06;6.8541156742826e-06
"ARSA";-0.759443099927196;-0.266991587493786;-2.84444580091825;0.00444887539622505;0.0070165515830155
"SORCS2";1.76836940977044;-0.795491982106863;2.22298835129288;0.0262165854627288;0.0367881333930528
"PRKAG2";-1.25241650544648;-0.134249938532328;-9.32899127655762;1.06883253560077e-20;8.03044854525671e-20
"C1orf51";-1.12348707573153;-0.209579462274112;-5.36067352946115;8.29122388098519e-08;2.24647349748315e-07
"GALM";-1.86648933508678;-0.299635023025719;-6.22920951042019;4.68794521951851e-10;1.56473556756016e-09
"SNUPN";-0.603027106108119;-0.278922054553536;-2.16199148207685;0.03061883275863;0.0424747009860867
"RP11-923I11.7";-3.31071948577147;-1.17229089919399;-2.82414500364009;0.0047406931977414;0.00744275451230583
"MACROD1";2.73984781431078;-0.364671216328264;7.51320008718338;5.76992360170618e-14;2.68024764720419e-13
"LURAP1";-1.3425435427095;-0.294158644380833;-4.56401186351461;5.01852409807982e-06;1.13190858107509e-05
"CPNE7";2.34114766927907;-0.716973491714157;3.26531970335723;0.00109340589280279;0.0018752335199521
"GULP1";-1.93682920632879;-0.389593776972265;-4.97140693925065;6.64687677864053e-07;1.63713427962307e-06
"C8orf82";1.17887447751843;-0.275012658394493;4.28661896656183;1.81413068069008e-05;3.84855503532714e-05
"GAREML";-1.37439355709747;-0.40508852477656;-3.39282273635266;0.000691763883154878;0.00121615871097467
"ZNF300";-2.12708116137621;-0.415267419519853;-5.12219611120859;3.01997556833749e-07;7.73061738789241e-07
"EPCAM";4.47487543775018;-0.9821966682267;4.55598718923504;5.21401142498438e-06;1.17431033177907e-05
"NINJ2";2.2201842850645;-0.205109126830561;10.8244051319012;2.63786455728124e-27;2.94018736659344e-26
"LEPREL4";-1.83528078111812;-0.28478574073292;-6.44442652358532;1.16038332722169e-10;4.09674236512769e-10
"CEACAM21";1.00774205278582;-0.326679853709877;3.08480012263258;0.00203688988550508;0.00336386287671335
"GPM6A";-1.96469481181391;-0.631385141186339;-3.11172164761805;0.0018599978665718;0.00308888984044087
"NPR2";2.29771759818307;-0.745845625940853;3.08068790412841;0.00206522997115921;0.00340870684337114
"PLA2G4C";-2.80707259212115;-0.191598877135748;-14.6507778859911;1.3318214979881e-48;4.01478987584071e-47
"ATP8A2";3.3211710415823;-0.793819052884113;4.18378852147197;2.8669082599336e-05;5.9473170267126e-05
"CCDC36";-2.812853977069;-0.552440518800421;-5.09168658225302;3.54892398434736e-07;9.01105820381411e-07
"ZNF33A";0.619408448419029;-0.209740605171677;2.95321188718813;0.00314486019821309;0.0050650872779552
"TNFRSF12A";-0.935034818266159;-0.280821254960549;-3.32964404135833;0.000869570735661318;0.00151042693613459
"HPCAL4";-3.63151151457711;-0.670434558484637;-5.41665322680457;6.07249520124575e-08;1.66546897972134e-07
"UNC119";-0.760469366864336;-0.231436437205206;-3.28586706591087;0.00101668978845826;0.00175150185057307
"YPEL1";-0.461545868990124;-0.185821371280352;-2.48381478303581;0.0129983395560527;0.0191761095965963
"GRK5";-0.983970783854332;-0.244211132789553;-4.02918070365882;5.5971582300515e-05;0.000112066650442148
"TTC22";-2.15506946717686;-0.426199591091099;-5.05647943410678;4.27066901057731e-07;1.07596647792789e-06
"ZNF662";-1.36936802512561;-0.198430629533581;-6.90099118439714;5.1640937961506e-12;2.0498266419665e-11
"SLC40A1";4.174636816622;-0.187867033867005;22.2212313181955;2.14118606096074e-109;3.96994314506946e-107
"ZNF621";-0.691070861334986;-0.113132870062967;-6.10848872613547;1.00578963009945e-09;3.27038102806051e-09
"EFCAB13";-1.57283967471603;-0.230397726102698;-6.82662846253504;8.69334511646114e-12;3.37231383224161e-11
"PRSS57";5.19872689515249;-0.260373994363102;19.9663830017627;1.07996523264786e-88;1.12859639433619e-86
"DUOX2";-2.94780553658831;-0.774924484843032;-3.80399070392699;0.000142383525471221;0.000272065506394089
"SLC46A2";-3.31969240816141;-0.51746293027479;-6.41532410137774;1.40523581829518e-10;4.9188959023272e-10
"IQCE";-1.2907584406718;-0.191169441127787;-6.75190779999713;1.45913595879028e-11;5.55283189967355e-11
"TRIM15";5.17739545720395;-1.44472645594455;3.5836510336616;0.000338824696402846;0.000619746922676808
"CRYL1";0.382002956652275;-0.159484943014815;2.39522897541989;0.0166099888461092;0.0240738032843121
"SORT1";-0.508254814226083;-0.200702004924261;-2.53238533624954;0.0113289415964794;0.0168517028940729
"WDR34";2.81955274050262;-0.183144999478611;15.3951936909525;1.76295826623485e-53;6.52332390229346e-52
"NDUFB7";2.14331012108326;-0.304090291546334;7.04826882234315;1.81157407752945e-12;7.44979056018131e-12
"GOLGA8A";-2.5061799680456;-0.176795754248781;-14.1755664817549;1.29791545380236e-45;3.49686815154909e-44
"DFNB31";-1.2320775183269;-0.281729096683081;-4.37327039639386;1.22398966770463e-05;2.64178919016534e-05
"RHOB";0.610903813015815;-0.194148019222294;3.14658792535167;0.00165187586718801;0.00276724915747818
"ZKSCAN4";2.14450136570782;-0.3142659761775;6.82384199458037;8.86373706715246e-12;3.43377708939362e-11
"AC011484.1";3.16734870070679;-0.444382135689433;7.12753381904707;1.02183172078539e-12;4.30267261575153e-12
"FAM83H";-1.19144513302671;-0.465194760037443;-2.56117487851928;0.0104318830581613;0.0155953667046883
"COL18A1";1.13364495442698;-0.249680781255374;4.54037731189042;5.6153647094896e-06;1.26058760168896e-05
"LYPD5";-2.76549571156807;-0.32707170756206;-8.4553192698373;2.7832474251493e-17;1.67334502621511e-16
"THBS4";3.68273796364933;-0.529080798917659;6.96063431366836;3.38744025290771e-12;1.36375513147064e-11
"ITGA2B";1.7103056228396;-0.269056394706414;6.35668081669584;2.06159739285973e-10;7.12815797976345e-10
"KIAA1522";-0.574481377480292;-0.230536014294329;-2.4919376663936;0.0127048331917772;0.0187655849516717
"TMPRSS3";-2.29600067601228;-0.357004821184972;-6.43128758987452;1.26527504986815e-10;4.4488453680417e-10
"DUSP27";1.16173595950019;-0.23590613486475;4.92456866442341;8.45466378531357e-07;2.06258867643127e-06
"RTN4R";3.6328801026294;-0.536592161479496;6.77028172124766;1.28531866851796e-11;4.91195695949805e-11
"EFCAB10";-1.99977652641074;-0.861477406910827;-2.32133368834563;0.0202688413912709;0.0289605263597684
"DTX2";-1.24497541971139;-0.13011110229849;-9.56855639309916;1.08408759739055e-21;8.71871382546888e-21
"ELN";-2.01936457873993;-0.354947580936475;-5.68919098817958;1.27642645111677e-08;3.7552331166365e-08
"WFDC1";1.42729874546727;-0.189555253902106;7.52972400440233;5.08476846095347e-14;2.37541757172096e-13
"KCNK3";-1.92301178294048;-0.317327798888143;-6.06001677028723;1.36107357032084e-09;4.37038949218663e-09
"NEURL1";-1.98761134559392;-0.607797660831424;-3.27018590837452;0.00107476824423662;0.00184528814451578
"FCHO1";-0.766217854900604;-0.229844158814909;-3.33364075402773;0.000857172895139038;0.00149039348904734
"PLEKHA7";1.50238388207864;-0.700005566786053;2.14624562055493;0.0318533876034917;0.0440596793235206
"APOBEC3G";0.730435891446385;-0.131641695904149;5.54866667760214;2.87856377837683e-08;8.18655372431992e-08
"SARM1";-2.18119307410073;-0.250935581270642;-8.69224309703709;3.55352706056475e-18;2.25934613220199e-17
"SLC9A3";2.48522057741317;-0.447549193406893;5.55295510309123;2.80880236000924e-08;7.99474729178597e-08
