"symbol";"log2FoldChange";"lfcSE";"stat";"pvalue";"padj"
"SPNS2";1.66732015976107;-0.210848891975088;7.90765435920845;2.62283820031937e-15;1.35690366300951e-14
"GPN3";1.92926593204359;-0.309409012325832;6.23532558906824;4.50839403867624e-10;1.50713917039345e-09
"CHFR";-1.1953104661333;-0.0988100767540714;-12.0970502746224;1.09474550336747e-33;1.7238992433393e-32
"SIAH3";-2.77704585412203;-0.450966078891084;-6.15799277176395;7.36727175958344e-10;2.41739042722164e-09
"RAB3C";2.76663118281069;-0.886973102254503;3.1191827303201;0.00181353453250292;0.00301608564274188
"NFATC1";-2.09571994316973;-0.28661296052188;-7.31202084983781;2.63154264748181e-13;1.16288287725599e-12
"CDC42BPB";-1.62026700839835;-0.424412822472592;-3.81766742804521;0.000134719359867764;0.00025833695754002
"TTLL3";-1.51575167540978;-0.103400568307872;-14.6590265432263;1.17951879103457e-48;3.56189886406464e-47
"TDRD12";-1.3011674888216;-0.255344343426608;-5.09573649198767;3.47388053068852e-07;8.82961703871789e-07
"FAM216A";1.57922913768916;-0.315012543328297;5.01322620681593;5.3524909613521e-07;1.33198155067967e-06
"ATP6V0D2";-2.32970182766793;-0.440378277735849;-5.29022875434684;1.22163470831315e-07;3.2472093842213e-07
"BRF1";-0.927424935466956;-0.204793578747297;-4.52858405590609;5.93802591282602e-06;1.33007769310027e-05
"CPM";0.910069634221389;-0.282255156578595;3.22427992194353;0.00126289886158981;0.00214776260680472
"CRISPLD2";-0.381427616094711;-0.165487674750023;-2.30487023683713;0.0211738419637805;0.030166120547093
"IGF2BP2";-0.670768953024915;-0.25145789855639;-2.66751991834726;0.00764133595688625;0.0116611696525878
"NIPA1";-1.49577382773881;-0.160659600083478;-9.3102050979936;1.27585739816052e-20;9.53602475790284e-20
"CNTNAP3B";-2.04662829599474;-0.301092610145978;-6.79733818442931;1.0656973846287e-11;4.10083017254023e-11
"RASGEF1A";1.65102737131011;-0.280684305706991;5.88215065018148;4.04969471781015e-09;1.24627674494379e-08
"MAGI1";-1.75149230203703;-0.823187282021774;-2.12769601801344;0.0333622952890747;0.0460102421554438
"TRIM2";-1.10454489872056;-0.183799848180559;-6.00949842806991;1.86098168199979e-09;5.90847121022325e-09
"MIB1";1.32949012777459;-0.153052231972729;8.68651251039244;3.73735806194648e-18;2.37272699050601e-17
"VWA3B";-2.17193406948824;-0.751948673580115;-2.88840734188334;0.00387198087588942;0.00615171530848256
"TEAD4";2.55133096702197;-0.594374114748857;4.29246648485019;1.76699228557414e-05;3.75548477507149e-05
"RP11-192H23.4";-1.10360171792123;-0.290021684279846;-3.80523863469585;0.000141667539564463;0.000270817448415747
"MYH14";-2.73976686452485;-0.521265279964194;-5.25599338730761;1.47227580140061e-07;3.88290786839258e-07
"ARHGEF10";-0.728607336878172;-0.205504957597156;-3.54544895362785;0.000391944894287846;0.000710503134167927
"ASB18";-2.41933831851121;-0.243591887518527;-9.93193305063247;3.02336663430826e-23;2.65572648371764e-22
"PRKAR1B";1.80188702183219;-0.251096767831565;7.17606617318505;7.17458382878208e-13;3.06443767549392e-12
"PEX5L";-2.39576535258751;-0.447831674829268;-5.3497005398309;8.80998884763536e-08;2.3758310556737e-07
"NDUFA12";1.68244207397961;-0.197877982587619;8.50242180549137;1.85675727179619e-17;1.13091012495873e-16
"PGM5";-3.53288738211655;-0.621753435340241;-5.68213568483663;1.33023057718353e-08;3.90634456529385e-08
"COL4A4";-3.95197636886616;-0.921567621871542;-4.28831946248327;1.80030040608891e-05;3.82344868853198e-05
"TBC1D22A";-0.559047570427938;-0.10835653392151;-5.15933419236993;2.47829592838767e-07;6.38667713244487e-07
"PTPRM";1.98228915490329;-0.359577754401941;5.51282478027676;3.53119743986003e-08;9.94259266092528e-08
"WWOX";0.65584459939554;-0.200894332592219;3.26462469564431;0.0010960920457887;0.00187946650214147
"GMDS";0.817231815256806;-0.278815154801711;2.93108821806336;0.0033777684552898;0.00540934425478314
"ADCY2";-2.33323605554469;-0.220793833554433;-10.5674874066149;4.21639832483892e-26;4.42503690293351e-25
"SDK1";-2.12711943801147;-0.994086127621331;-2.13977378710764;0.0323730525891594;0.0447605280887559
"NRXN1";-2.72260040541165;-0.576263994395606;-4.724571432347;2.30601149427894e-06;5.38642050878512e-06
"DHH";-3.45129337553536;-1.32581172832773;-2.60315495918002;0.00923701932705798;0.0139347265316239
"TFAP2E";1.59170915411933;-0.317830686587061;5.00804114043066;5.49867831476293e-07;1.3659949601132e-06
"TRIP10";-1.47591082999677;-0.427627595618274;-3.45139285939407;0.0005577011331553;0.000992306329480636
"NIF3L1";2.11448904438787;-0.214215638046817;9.87084352789289;5.56942600357925e-23;4.82338586538006e-22
"FRRS1L";-2.54388181421904;-0.228372749606366;-11.1391653277539;8.08737300413738e-29;9.77228960829298e-28
"MEIS1";1.15271596581809;-0.228357567361307;5.04785533992953;4.46797239729446e-07;1.12272293859732e-06
"KLF11";-2.91042117712787;-0.143409379879474;-20.2944966331622;1.43819975171315e-91;1.69855330950615e-89
"PUS3";-0.940030088823341;-0.374901689335189;-2.50740424907205;0.0121621528112384;0.0180118526946822
"BACH2";-4.26547340725434;-0.465521231020506;-9.16279027253742;5.0572431810581e-20;3.63644888119203e-19
"DDX25";-1.59418017524078;-0.457272736978463;-3.48627863925301;0.00048979055201081;0.00087708572939271
"VWA2";-1.99017521253047;-0.642560838382326;-3.09725568950143;0.0019532132221142;0.00323341547512627
"TF";-1.29485937774538;-0.375050202518127;-3.45249614332044;0.000555425416127654;0.000988612155982462
"ZNF420";0.641141248352801;-0.245315156708616;2.61354111566105;0.00896093010535998;0.013538361325394
"CDPF1";2.13889816458885;-0.441747364964678;4.8419036178289;1.28601141802106e-06;3.08281591560366e-06
"AGBL4";-2.33579596366434;-0.283686839326399;-8.23371281237641;1.8149850716757e-16;1.0237418250214e-15
"PRDX1";2.3443955697528;-0.152415596126089;15.3815989264862;2.17509205649336e-53;8.0139128910502e-52
"ZNF573";0.902032447716642;-0.248278017371855;3.63315470803699;0.000279977032714011;0.000517321471826799
"CYB5A";2.09824253601629;-0.224093295161852;9.36325441821376;7.73177141446187e-21;5.86791084945273e-20
"SCUBE1";-2.05179911902169;-0.673449231159812;-3.04670199932976;0.00231366962294912;0.00379334461429226
"LTK";1.54325843229849;-0.280797951257019;5.49597468710132;3.88558245723115e-08;1.08694189341396e-07
"LAMC2";-2.12306231419771;-0.399885448247776;-5.30917622409262;1.10121820400409e-07;2.93709288347139e-07
"SLC22A18AS";-3.07486171950439;-0.951924053575669;-3.23015445187505;0.00123723360679612;0.00210723222856434
"COCH";3.52431214278958;-0.338364456789681;10.4157279881799;2.10183320899974e-25;2.12562522127757e-24
"PER3";-1.89401049703999;-0.776980365825173;-2.43765554491008;0.0147828528091928;0.0216017568634671
"ALDH1L2";-2.50246846199551;-0.36319582857543;-6.89013547267596;5.5739280737758e-12;2.20539792969519e-11
"ESYT3";-2.78067233409072;-0.302781313478586;-9.18376468529121;4.16277658957058e-20;3.01211736189532e-19
"DPYSL3";-4.30188840818032;-0.32173213243071;-13.3710250688336;8.93016179044898e-41;1.97161049619349e-39
"FAM118A";-1.14885172549812;-0.152216896123652;-7.54746519443454;4.43811094552055e-14;2.09095020784541e-13
"LOX";4.62520792767226;-1.42244730455815;3.25158472503764;0.00114763565343473;0.00196102284928897
"FBXL2";-1.69015139804654;-0.305854557622238;-5.52599709870613;3.2761954441426e-08;9.25482274628946e-08
"HIGD1A";1.40036067308999;-0.178943472838378;7.82571529923753;5.04778511631438e-15;2.5524621337422e-14
"ACADM";1.71341064402514;-0.142913076885432;11.9891802861309;4.04892010837196e-33;6.12416924812787e-32
"SHKBP1";-0.851526055628742;-0.205305821756032;-4.14759819446631;3.35981382983791e-05;6.91823141484297e-05
"CTIF";-1.60369617853308;-0.156734189149747;-10.231948672034;1.42620244390595e-24;1.3669821423163e-23
"OSBPL3";-1.11355839970978;-0.19187419323441;-5.80358609429756;6.49113984125883e-09;1.96535073367561e-08
"SLK";0.357334520650522;-0.147789140294652;2.41786723935259;0.015611771624176;0.022718691713703
"SLC15A4";-0.343629694668008;-0.128159474670511;-2.68126641086393;0.00733440995906585;0.0112235739194331
"TRIB2";0.93207102565321;-0.430374310426278;2.16572179861296;0.0303324522507687;0.042111310318841
"LSP1";-0.778575410610435;-0.158039415598333;-4.92646348800247;8.3731249669627e-07;2.04443208447094e-06
"ERN2";-2.25789631715321;-0.472071203322289;-4.78295710745084;1.72734995364928e-06;4.08737412526067e-06
"DAGLB";-0.627599405423682;-0.140552144483951;-4.46524247444225;7.99781212260273e-06;1.76418414263834e-05
"AKT3";-1.83165031595783;-0.177770225447854;-10.3034707378211;6.79640020874155e-25;6.65098347328777e-24
"CES4A";-1.21633532869474;-0.227989612903692;-5.33504712431153;9.55197467912507e-08;2.56709319501486e-07
"CACNA1I";-3.71246260843233;-0.684485850761204;-5.42372439737617;5.83698572072949e-08;1.60327593274887e-07
"VLDLR";1.04097990926511;-0.194861312491932;5.34215794789029;9.18465707455531e-08;2.47261579916561e-07
"C1orf141";-1.89374995001051;-0.633914533554996;-2.98739001832053;0.00281370513023944;0.00456027047285635
"ADAP1";-1.08519140721636;-0.357921335362149;-3.03192713035213;0.00242997857530118;0.00397270508902231
"PET112";1.37814411004103;-0.17721730694525;7.77657743364082;7.45129816917859e-15;3.72305807972027e-14
"COX19";-0.876896371448422;-0.193553179114481;-4.53051908245725;5.88389396257471e-06;1.31863768646576e-05
"VIPR1";-1.27618886909712;-0.299331648771131;-4.26346119542107;2.01284469333059e-05;4.2481616948714e-05
"CCDC88C";-1.04344156835392;-0.225603841316463;-4.62510550469859;3.74407771349131e-06;8.54295778929875e-06
"GCNT2";-2.07022855969508;-0.166412535671381;-12.4403402144128;1.57830234833611e-35;2.68389224776722e-34
"DPP10";-1.63867715090404;-0.435467877592156;-3.7630264715846;0.000167869424838953;0.00031815481342032
"FAT3";-2.44054427598966;-0.327806404750651;-7.44507807236434;9.68871039641899e-14;4.42666755075391e-13
"SHANK3";-1.16569769494984;-0.275352388045731;-4.23347588602077;2.30106865862739e-05;4.82751269992847e-05
"SSH2";-1.35953092848481;-0.102983267002413;-13.2014740652281;8.60348424973882e-40;1.81356820193455e-38
"TIAM1";-2.41537716100926;-0.207038006819353;-11.6663466680142;1.89382551046026e-31;2.62291030336275e-30
"TRPM1";-1.77356239004279;-0.463122395945761;-3.8295759513442;0.000128364261532703;0.000246644190061109
"ALDH1A2";-1.18604156284241;-0.541839874505255;-2.18891524719431;0.0286030006529459;0.0398707793256868
"SH3RF3";0.728902502789837;-0.273995376774035;2.66027299939066;0.00780773378927568;0.0118951010539389
"APBB2";-1.6670567566416;-0.288279209032495;-5.78278524572228;7.34738359603731e-09;2.2117582380845e-08
"PDE4D";0.347941620197322;-0.154665428710458;2.24964055056342;0.0244717721390198;0.0345063091450624
"ENPP5";-6.00493685611427;-0.921810730888842;-6.5142839575366;7.30372174151669e-11;2.62589812320626e-10
"TLE1";1.57670822737967;-0.140957439440321;11.1857042355485;4.79086782754863e-29;5.85463741675557e-28
"SLC15A3";-1.62135185861248;-0.251692021551326;-6.44180871773024;1.18058015023913e-10;4.16378472705529e-10
"SYCP1";-1.99881696507872;-0.782526336572278;-2.55431270701277;0.0106397653641968;0.0158772370553739
"SNTG1";-2.78122507792392;-0.600938560141213;-4.62813549070702;3.6897259859749e-06;8.42340065883294e-06
"FAM46C";0.939743905075305;-0.103138888512366;9.11144107358337;8.12948626890705e-20;5.7733415047267e-19
"STARD13";0.771591756860845;-0.190241427756536;4.05585558287704;4.99511171453843e-05;0.000100667030497646
"RNF219";1.84386169334369;-0.210193810201454;8.77219786622879;1.75212160740177e-18;1.14265631151394e-17
"CNRIP1";0.912445778722327;-0.219513729752608;4.15666837673731;3.22922199041679e-05;6.6644494052372e-05
"RIPPLY3";-2.77728535605765;-0.295819689549567;-9.38843983064992;6.08955568660349e-21;4.65229103695631e-20
"NSUN3";-0.75164648730756;-0.232339913634407;-3.23511563531997;0.0012159347528647;0.00207259420162574
"SCUBE3";-2.41434034356072;-0.308004512736201;-7.8386524993176;4.55406914430102e-15;2.31162243906925e-14
"LRRN4CL";-2.29519028356052;-0.390727421310471;-5.87414693307835;4.25026275015826e-09;1.30613581538013e-08
"LGMN";-2.75101058443821;-0.400236215781698;-6.873467407404;6.26598308774985e-12;2.46451520032095e-11
"MFI2";-1.20978159673501;-0.283157940213764;-4.27246220191358;1.93326331701067e-05;4.0904479675471e-05
"PRKCH";-0.769176875553879;-0.187218955411085;-4.10843482095583;3.98349590325856e-05;8.12196048952197e-05
"CNGB1";-2.08910747319395;-0.443975548136998;-4.70545614946639;2.53298948649442e-06;5.88629888350718e-06
"PSD4";0.387968603412503;-0.0993288189581763;3.90590170588722;9.38746681018163e-05;0.000183274558659377
"NARS2";1.52638102698158;-0.164288771161496;9.29084207149588;1.53072436742514e-20;1.13719432432192e-19
"MND1";2.59991869898054;-0.281811811333095;9.22572651118408;2.81645049873523e-20;2.05779898091913e-19
"ZNF462";2.66609235561645;-0.790951482693559;3.37074070148673;0.000749663833765371;0.00131273011938827
"IGDCC4";-2.75983804175269;-1.09508927925309;-2.52019455768487;0.0117289984281359;0.0174017483992727
"RCN1";1.41735482636929;-0.141097945055944;10.0451840443695;9.64674337879522e-24;8.78240739601721e-23
"RIN3";-0.979819315598757;-0.197408727999879;-4.96340423002655;6.92682047259802e-07;1.70214002293014e-06
"TGIF1";1.28145391619874;-0.126809715234035;10.1053291842328;5.23195634349924e-24;4.83206337605556e-23
"SEL1L3";-1.21661040561121;-0.22444537700905;-5.42051888893285;5.94262927288588e-08;1.63114862388366e-07
"SPON1";2.37057071636771;-0.708238132112566;3.34713793127272;0.000816505725613665;0.00142312829543682
"PRDM2";-1.28884398468573;-0.155724705798899;-8.27642587650881;1.2692745824316e-16;7.24225732126673e-16
"KCTD1";0.601901132806749;-0.121290754734209;4.96246506278016;6.96040895794009e-07;1.70966284418463e-06
"KAZN";-1.91209003017179;-0.292129752457416;-6.5453450533099;5.93581730455077e-11;2.15431062476045e-10
